season,name22,Overall_YEAR
2011,Dinamo Moscow,1.0
2011,Rostov,0.0
2012,AC Milan,0.18505772814869953
2012,AS Roma,0.1166796609081888
2012,AZ,0.04725774959824653
2012,Ajax,0.1733001167516918
2012,Anderlecht,0.023879989797782622
2012,Arsenal,0.2615024357547175
2012,Atalanta,0.10169809797601488
2012,Athletic Bilbao,0.00512613562043591
2012,Barcelona,0.3674494382218779
2012,Bayer Leverkusen,0.1353596311725585
2012,Bayern Munich,1.0
2012,Bordeaux,0.026442905280892708
2012,Borussia Dortmund,0.45457948951243715
2012,Borussia Monchengladbach,0.1460753260228138
2012,CSKA Moscow,0.01166070057101924
2012,Celtic,0.07516213027509143
2012,Chelsea,0.206866393061316
2012,Club Brugge,0.0
2012,Dinamo Moscow,0.008991610167238241
2012,Eintracht Frankfurt,0.12171414864880487
2012,Everton,0.11250992306908496
2012,FC Augsburg,0.09340586955534372
2012,FC Groningen,0.030404320227296378
2012,FC Twente,0.037869474047045056
2012,FC Utrecht,0.035798672492551635
2012,Fenerbahce,0.04212609745028228
2012,Feyenoord,0.057099482665679
2012,Fiorentina,0.09724567527921493
2012,Galatasaray,0.11618291292625225
2012,Internazionale,0.14504393334442975
2012,Juventus,0.2941171760906042
2012,Lazio,0.15518081769712788
2012,Lille,0.07928646941207705
2012,Liverpool,0.23604956619010106
2012,Lokomotiv Moscow,0.009099020830358595
2012,Lyon,0.07007219372276674
2012,Mainz,0.09850466789736434
2012,Manchester City,0.3126838048847357
2012,Manchester United,0.26343330424812245
2012,Marseille,0.06073656694485031
2012,Napoli,0.1382055254887602
2012,Nice,0.03011219180114417
2012,PSV,0.07349656428180923
2012,Panathinaikos,0.0056974299513148086
2012,Paris Saint-Germain,0.18517142653057003
2012,Real Madrid,0.43868631862667445
2012,Reims,0.027109231390484496
2012,Rostov,0.004711676881315925
2012,SC Freiburg,0.0964282625549046
2012,Sampdoria,0.06477482599007145
2012,Schalke 04,0.15162356714456787
2012,Southampton,0.10227386394305817
2012,Spartak Moscow,0.04892280110007944
2012,Swansea City,0.09670613261563421
2012,Torino,0.07113127047509157
2012,Tottenham Hotspur,0.2235579389305721
2012,Udinese,0.08604755366105683
2012,Valencia,0.07173265296399318
2012,VfB Stuttgart,0.10658225129943558
2012,VfL Wolfsburg,0.11662099563956203
2012,Vitesse,0.037009426717292536
2012,West Ham United,0.1292456270109373
2012,Wigan,0.0723809918463308
2012,Zenit St. Petersburg,0.06226094662296267
2013,AC Milan,0.3442015619266716
2013,AS Monaco,0.10681522547485517
2013,AS Roma,0.1921930307787979
2013,AZ,0.08677405759008049
2013,Ajax,0.25045605372704977
2013,Anderlecht,0.028426369665740366
2013,Arsenal,0.47945313579900534
2013,Atalanta,0.16738215201362847
2013,Atletico Madrid,1.0
2013,Atromitos,0.00160209806162779
2013,Barcelona,0.31522797901063654
2013,Bayer Leverkusen,0.3304999521921358
2013,Bayern Munich,0.9756910326604027
2013,Bordeaux,0.055867932929745776
2013,Borussia Dortmund,0.5562984027920969
2013,Borussia Monchengladbach,0.17873829215506154
2013,CSKA Moscow,0.08635362591378462
2013,Celtic,0.10379054026300605
2013,Chelsea,0.6890669403923998
2013,Dinamo Moscow,0.015971420932941016
2013,Eintracht Frankfurt,0.19427439124937165
2013,Everton,0.17356503197281892
2013,FC Augsburg,0.14328145843510898
2013,FC Groningen,0.05303744740439027
2013,FC Twente,0.06601859487110268
2013,FC Utrecht,0.06241768040875588
2013,Feyenoord,0.09945763493538924
2013,Fiorentina,0.1928851642994813
2013,Galatasaray,0.11947795631454729
2013,Go Ahead Eagles,0.06040578441699025
2013,Guingamp,0.04571016800787304
2013,Hull City,0.13003693269293015
2013,Internazionale,0.1995919259748651
2013,Juventus,0.42027470428339186
2013,Lazio,0.16155876051844234
2013,Lille,0.08549034558247046
2013,Liverpool,0.3142712239711498
2013,Lokomotiv Moscow,0.017623387175583614
2013,Lyon,0.18355086826616443
2013,Mainz,0.15088113954155866
2013,Manchester City,0.4856469072509126
2013,Manchester United,0.490995051173125
2013,Marseille,0.18984821726388787
2013,Nantes,0.05601830010167032
2013,Napoli,0.3268495524710556
2013,Nice,0.06684174454083024
2013,PSV,0.10340893850813707
2013,Paris Saint-Germain,0.36185711827862055
2013,Real Betis,0.03984686093248915
2013,Real Madrid,0.649733033988955
2013,Real Sociedad,0.05176431431734334
2013,Reims,0.059680357887593814
2013,Rostov,0.01406998388512655
2013,SC Freiburg,0.16384927422985954
2013,SV Zulte Waregem,5.999365817724779e-19
2013,Sampdoria,0.10623373719175205
2013,Sassuolo,0.1245450869577277
2013,Schalke 04,0.2630939768019901
2013,Sevilla FC,0.14732012578946205
2013,Southampton,0.1583083420771877
2013,Spartak Moscow,0.014791874404728437
2013,Swansea City,0.17073957228112624
2013,Torino,0.11676060773318758
2013,Tottenham Hotspur,0.2557738049600943
2013,Trabzonspor,0.024519058131747776
2013,Udinese,0.11970097714367284
2013,Valencia,0.11057600991998918
2013,VfB Stuttgart,0.1388433849924113
2013,VfL Wolfsburg,0.17788324953402168
2013,Vitesse,0.06452305954986993
2013,West Ham United,0.19850934326315858
2013,Wigan,0.0
2013,Zenit St. Petersburg,0.11179739499903518
2014,AC Milan,0.1695040425627068
2014,AS Monaco,0.2915517996667702
2014,AS Roma,0.3283871255103509
2014,AZ,0.07644570970909874
2014,AaB,0.004060476093476868
2014,Ajax,0.2057231034796192
2014,Anderlecht,0.07558927357237527
2014,Arsenal,0.4504756321086297
2014,Asteras Tripolis,0.009199489275143243
2014,Atalanta,0.15523336102800703
2014,Athletic Bilbao,0.005437719500703027
2014,Atletico Madrid,0.21913796684884068
2014,Barcelona,1.0
2014,Bayer Leverkusen,0.29875273560623816
2014,Bayern Munich,0.6997176624065732
2014,Besiktas,0.05710288356039492
2014,Bordeaux,0.043762819076178225
2014,Borussia Dortmund,0.38321618566862764
2014,Borussia Monchengladbach,0.21277575257781353
2014,Burnley,0.14545809274946003
2014,CSKA Moscow,0.1057166390820355
2014,Celtic,0.016545461600037323
2014,Chelsea,0.3843658008664903
2014,Club Brugge,0.03179987882540316
2014,Dinamo Moscow,0.0650172543922753
2014,Eintracht Frankfurt,0.17199586650046247
2014,Everton,0.1999041736164671
2014,FC Augsburg,0.13290416179746647
2014,FC Groningen,0.04929343519729848
2014,FC Midtjylland,0.0
2014,FC Twente,0.06132041803415734
2014,FC Utrecht,0.05798418473531399
2014,Feyenoord,0.14119983588026125
2014,Fiorentina,0.3027229835031125
2014,Galatasaray,0.07301638355892885
2014,Go Ahead Eagles,0.05612017089335135
2014,Guingamp,0.04947846090389042
2014,Hull City,0.13112415645074577
2014,Internazionale,0.2318245324056978
2014,Juventus,0.6612952548401974
2014,Lazio,0.14041984812902236
2014,Leicester City,0.21167272477097668
2014,Lille,0.1007641450683949
2014,Liverpool,0.41491712765861855
2014,Lokomotiv Moscow,0.01648244559506631
2014,Lyon,0.09909840303927724
2014,Mainz,0.13994523690020688
2014,Manchester City,0.5384143005647967
2014,Manchester United,0.3041593250363354
2014,Marseille,0.08700692697487054
2014,Nantes,0.05205518367302634
2014,Napoli,0.27705679583439297
2014,Nice,0.06208306301414588
2014,PSV,0.1318172712132686
2014,Panathinaikos,0.01025777997509828
2014,Paris Saint-Germain,0.4062324370869313
2014,Real Madrid,0.5115015729662049
2014,Reims,0.05544806602428443
2014,Rostov,0.01943835834709497
2014,SC Freiburg,0.13707786992875756
2014,Sampdoria,0.09857959159431866
2014,Sassuolo,0.11554498621138509
2014,Schalke 04,0.2439099958914425
2014,Sevilla FC,0.26327730647783126
2014,Southampton,0.1631382524431762
2014,Spartak Moscow,0.017277663934702942
2014,Standard Liege,0.023965811447376587
2014,Swansea City,0.1537410282829243
2014,Torino,0.14109076777095245
2014,Tottenham Hotspur,0.31467929409997264
2014,Trabzonspor,0.018024022259505935
2014,Udinese,0.11105693723552269
2014,VfB Stuttgart,0.1287923039466164
2014,VfL Wolfsburg,0.26571933370371686
2014,Villarreal,0.047059099450857296
2014,Villarreal B,0.03702238564691119
2014,Vitesse,0.05993481035297923
2014,West Ham United,0.20866122915321325
2014,Zenit St. Petersburg,0.1579061557399884
2015,AC Milan,0.171954754663118
2015,AS Monaco,0.13159798454643487
2015,AS Roma,0.32214571935738
2015,AZ,0.09053496367906892
2015,Ajax,0.15101250611372807
2015,Anderlecht,0.02365956489126669
2015,Arsenal,0.3896523867590247
2015,Asteras Tripolis,0.0
2015,Atalanta,0.15738452619401896
2015,Athletic Bilbao,0.0949429036640444
2015,Atletico Madrid,1.0
2015,Barcelona,0.24961318376151173
2015,Bayer Leverkusen,0.30365037089777114
2015,Bayern Munich,0.6598760882072697
2015,Besiktas,0.006054683841052366
2015,Bordeaux,0.05971724521359455
2015,Borussia Dortmund,0.32492931297974464
2015,Borussia Monchengladbach,0.25177055049828284
2015,CSKA Moscow,0.08280079039715123
2015,Celtic,0.034413898396767076
2015,Chelsea,0.32920342950195913
2015,Club Brugge,0.02257459249300819
2015,Dinamo Moscow,0.008874144590669725
2015,Eintracht Frankfurt,0.16073101056323397
2015,Everton,0.17070948324660332
2015,FC Augsburg,0.16339045311757275
2015,FC Groningen,0.05401206338064005
2015,FC Midtjylland,0.03653895710649593
2015,FC Twente,0.05628505743040322
2015,FC Utrecht,0.053365404217595634
2015,Fenerbahce,0.0430025419132263
2015,Feyenoord,0.08339772610881102
2015,Fiorentina,0.1677241397889796
2015,Galatasaray,0.03705625699378944
2015,Genk,0.09744127075824516
2015,Guingamp,0.04228968852247428
2015,Internazionale,0.18785315655127788
2015,Juventus,0.400048952271922
2015,Lazio,0.1539675811955342
2015,Leicester City,0.19682106571478883
2015,Lille,0.07991949392021429
2015,Liverpool,0.7318503491533142
2015,Lokomotiv Moscow,0.04185970475417745
2015,Lyon,0.1718803706330964
2015,Mainz,0.13164355786636822
2015,Manchester City,0.8500439607500454
2015,Manchester United,0.4291509724033224
2015,Marseille,0.10802130704120962
2015,Nantes,0.05204060036735976
2015,Napoli,0.2609120424393821
2015,Nice,0.06227896864047978
2015,PSV,0.22202489885189386
2015,Paris Saint-Germain,0.38462453869352337
2015,Real Madrid,0.5327203044664678
2015,Reims,0.05550470058614754
2015,Rostov,0.012359858042081711
2015,Sampdoria,0.09954157298415571
2015,Sassuolo,0.1168630775694853
2015,Schalke 04,0.14739254205165545
2015,Sevilla FC,0.4577890184053551
2015,Southampton,0.15627751469368062
2015,Spartak Moscow,0.016533087503039272
2015,Swansea City,0.14842748936272163
2015,Torino,0.1094993990692352
2015,Tottenham Hotspur,0.33733573083204965
2015,Udinese,0.11228082276968351
2015,Valencia,0.07807169276459427
2015,VfB Stuttgart,0.12152174703878024
2015,VfL Wolfsburg,0.3794854167741246
2015,Villarreal,0.19356040560009447
2015,Villarreal B,0.16281824107623358
2015,Vitesse,0.05507246419855547
2015,West Ham United,0.1943053955040571
2015,Zenit St. Petersburg,0.09142311572361603
2016,AC Milan,0.1527379443251699
2016,AS Monaco,0.4566074307196607
2016,AS Roma,0.21939984463099954
2016,AZ,0.09111518772612215
2016,Ajax,0.31304403672963055
2016,Anderlecht,0.0558288718591119
2016,Arsenal,0.3860286573935077
2016,Atalanta,0.13948695247779774
2016,Athletic Bilbao,0.0010518690335351696
2016,Atletico Madrid,0.4587897104799818
2016,Barcelona,0.2658725101665089
2016,Bayer Leverkusen,0.30404093568363555
2016,Bayern Munich,0.604305994625501
2016,Besiktas,0.055491130414746556
2016,Bordeaux,0.0340326314129393
2016,Borussia Dortmund,0.34107176815846374
2016,Borussia Monchengladbach,0.27532370331910944
2016,Burnley,0.13041016101903385
2016,CSKA Moscow,0.06819355574795595
2016,Celta Vigo,0.10935498116172618
2016,Celtic,0.08603616091133824
2016,Chelsea,0.26763916441502383
2016,Club Brugge,0.011122137125004906
2016,Eintracht Frankfurt,0.16111899076476602
2016,Everton,0.1628689847476171
2016,FC Augsburg,0.12482052393543258
2016,FC Groningen,0.04111680175440654
2016,FC Twente,0.052284414957194936
2016,FC Utrecht,0.04918656709783306
2016,Fenerbahce,0.024927385974656532
2016,Feyenoord,0.11443372333727649
2016,Fiorentina,0.14570659501982955
2016,Genk,0.015419138740943552
2016,Go Ahead Eagles,0.0474557435094027
2016,Guingamp,0.033010468939337824
2016,Hull City,0.11710043417990776
2016,Internazionale,0.17877831966481408
2016,Juventus,0.5207824044046706
2016,Konyaspor,0.0
2016,Lazio,0.12573191644969411
2016,Leicester City,0.32190150515244154
2016,Lille,0.06295531262528432
2016,Liverpool,0.3108175184581357
2016,Lokomotiv Moscow,0.005832309724493593
2016,Lyon,0.32916705108753197
2016,Mainz,0.13920284716431275
2016,Manchester City,0.47933891003019563
2016,Manchester United,0.7479815469517876
2016,Marseille,0.06916752702684009
2016,Nantes,0.04076999700237896
2016,Napoli,0.26382854469472544
2016,Nice,0.057100116224111
2016,PSV,0.17389607775734656
2016,Panathinaikos,0.009134689596228355
2016,Paris Saint-Germain,0.21485308314956875
2016,RB Leipzig,0.1756079202642611
2016,Real Madrid,1.0
2016,Rostov,0.10074275735161471
2016,SC Freiburg,0.12869600614604534
2016,Sampdoria,0.08688129134918915
2016,Sassuolo,0.1106303574951985
2016,Schalke 04,0.22081371864875574
2016,Sevilla FC,0.09448311842767061
2016,Southampton,0.15840847926916593
2016,Spartak Moscow,0.011388668381348886
2016,Standard Liege,0.01772600981533548
2016,Swansea City,0.13810125208286042
2016,Torino,0.09593750296253374
2016,Tottenham Hotspur,0.3433366464897662
2016,Udinese,0.09846708737206411
2016,VfL Wolfsburg,0.1545882636600786
2016,Villarreal,0.01087338539071731
2016,Villarreal B,0.007145563072852221
2016,Vitesse,0.050997813750216656
2016,West Ham United,0.1890972141340556
2016,Zenit St. Petersburg,0.035015154193876935
2017,AC Milan,0.15983922214339755
2017,AEK Athens,0.002206004101716409
2017,AS Monaco,0.11085441092931121
2017,AS Roma,0.422686696779157
2017,AZ,0.04887984439269701
2017,Ajax,0.07835922208183754
2017,Anderlecht,0.06065666922232423
2017,Arsenal,0.38465747815536866
2017,Atalanta,0.15024841626736704
2017,Athletic Bilbao,0.016461238132958394
2017,Atletico Madrid,0.3474541920186281
2017,Barcelona,0.15033336649445522
2017,Bayer Leverkusen,0.1582390461257867
2017,Bayern Munich,0.7276384131491785
2017,Besiktas,0.07627470912850555
2017,Bordeaux,0.02978747034973307
2017,Borussia Dortmund,0.269586651081186
2017,Borussia Monchengladbach,0.13690246701221248
2017,Burnley,0.10556375578104368
2017,CSKA Moscow,0.08072825872988222
2017,Celtic,0.08353293347371533
2017,Chelsea,0.31143690836372717
2017,Dinamo Moscow,0.007369038763190875
2017,Eintracht Frankfurt,0.14221105661657715
2017,Everton,0.1471739899117535
2017,FC Augsburg,0.1089601400920834
2017,FC Groningen,0.031063403690551945
2017,FC Twente,0.0389551192241986
2017,FC Utrecht,0.03676599128533911
2017,Feyenoord,0.1111610275345222
2017,Fiorentina,0.10952871238083103
2017,Guingamp,0.028824374019376955
2017,Internazionale,0.13760361637608354
2017,Juventus,0.3291653505062127
2017,Konyaspor,0.0
2017,Lazio,0.12462951439704646
2017,Leicester City,0.15164485236005792
2017,Lille,0.05703884071311955
2017,Liverpool,1.0
2017,Lokomotiv Moscow,0.030999497054178923
2017,Lyon,0.13279213175382917
2017,Mainz,0.11494919076824817
2017,Manchester City,0.39964224921551794
2017,Manchester United,0.2804597155880465
2017,Marseille,0.11901689221604568
