season,name22,Overall_YEAR
2017,Nantes,0.0361355140737357
2017,Napoli,0.21066231523485252
2017,Nice,0.06623953722382345
2017,PSV,0.06168608013851143
2017,Paris Saint-Germain,0.2553909554537629
2017,RB Leipzig,0.26533205758408795
2017,Real Madrid,0.47538215308048865
2017,Real Sociedad,0.002757734123774174
2017,Rostov,0.006020426576751877
2017,SC Freiburg,0.11251024418003645
2017,SV Zulte Waregem,0.012529088118953199
2017,Sampdoria,0.07138843915446871
2017,Sassuolo,0.08437593693827716
2017,Schalke 04,0.12631245602791305
2017,Sevilla FC,0.18245987853147885
2017,Southampton,0.11786800216141749
2017,Spartak Moscow,0.056123531970416723
2017,Strasbourg,0.0416356470848464
2017,Swansea City,0.11132814260345004
2017,Torino,0.07885472151893799
2017,Tottenham Hotspur,0.30162186454820245
2017,Udinese,0.0809402062969751
2017,VfB Stuttgart,0.1054626450813651
2017,VfL Wolfsburg,0.13622863695066653
2017,Villarreal,0.007729995557221467
2017,Villarreal B,0.004656638261910658
2017,Vitesse,0.05532679837164575
2017,West Ham United,0.14954904640036706
2017,Zenit St. Petersburg,0.055279845263899854
2018,AC Milan,0.15618230988064286
2018,AEK Athens,0.04763838816828786
2018,AS Monaco,0.16789018074122591
2018,AS Roma,0.20938578921748613
2018,AZ,0.0523964114530218
2018,Ajax,0.46945971709713213
2018,Anderlecht,0.007482120125352178
2018,Arsenal,0.6304218071411869
2018,Atalanta,0.13230274675987602
2018,Atletico Madrid,0.13362866724763742
2018,Barcelona,0.4447975844514123
2018,Bayer Leverkusen,0.1805499187017512
2018,Bayern Munich,0.41388681161333807
2018,Bordeaux,0.0461066991916287
2018,Borussia Dortmund,0.34826076861338606
2018,Borussia Monchengladbach,0.15687426597862525
2018,Burnley,0.1231967784529245
2018,CSKA Moscow,0.06482070710033666
2018,Celtic,0.02568290337996527
2018,Chelsea,0.33446810722935455
2018,Club Brugge,0.0674891783387134
2018,Dinamo Moscow,0.013140425284888516
2018,Eintracht Frankfurt,0.3077106877293388
2018,Everton,0.15019126748544387
2018,FC Augsburg,0.1258686945177272
2018,FC Groningen,0.03592173586652334
2018,FC Utrecht,0.04119485871964169
2018,Fenerbahce,0.018984150146921192
2018,Feyenoord,0.06201696736043492
2018,Fiorentina,0.12649959790597554
2018,Galatasaray,0.028379980742618067
2018,Guingamp,0.038597008322140317
2018,Internazionale,0.26821962280868156
2018,Juventus,0.3734124349675136
2018,Lazio,0.1556272834983489
2018,Leicester City,0.1743296256585705
2018,Lille,0.0738179966825618
2018,Liverpool,1.0
2018,Lokomotiv Moscow,0.04524671999409984
2018,Lyon,0.17121089363491854
2018,Mainz,0.13251430922453233
2018,Manchester City,0.4439783720036867
2018,Manchester United,0.4529830437520376
2018,Marseille,0.10358165074788567
2018,Nantes,0.04772372978567554
2018,Napoli,0.2834810317801494
2018,Nice,0.05730670386608165
2018,PSV,0.14711392075234175
2018,Paris Saint-Germain,0.25933477063335975
2018,RB Leipzig,0.1927620604720743
2018,Rangers,0.033725726023183696
2018,Real Betis,0.010102250560796439
2018,Real Madrid,0.13561415645838337
2018,Reims,0.05096608068798941
2018,Rostov,0.01164396825612367
2018,SC Freiburg,0.12980798727266815
2018,Sampdoria,0.08417810583989213
2018,Sassuolo,0.09858938918738033
2018,Schalke 04,0.21990339991608962
2018,Sevilla FC,0.024703810357097965
2018,Sochi,0.0
2018,Southampton,0.13684990732474905
2018,Spartak Moscow,0.047599607571351704
2018,Standard Liege,0.010621282446830728
2018,Strasbourg,0.054589715340811445
2018,Torino,0.09246289729840267
2018,Tottenham Hotspur,0.6196747252163962
2018,Udinese,0.09477700834222785
2018,Valencia,0.21626696533092749
2018,VfB Stuttgart,0.1219877782361687
2018,VfL Wolfsburg,0.1561265656820292
2018,Villarreal,0.08501655085056299
2018,Villarreal B,0.06455486213358237
2018,Vitesse,0.042378403185788775
2018,West Ham United,0.1720040619488223
2018,Wolverhampton,0.14056115013624215
2018,Zenit St. Petersburg,0.0827552752107469
2019,AC Milan,0.37773820547823794
2019,AS Monaco,0.13382238887290815
2019,AS Roma,0.4457287295783286
2019,AZ,0.17812654945179726
2019,Ajax,0.41693673416574245
2019,Arsenal,0.7275817047690427
2019,Atalanta,0.5024865060910227
2019,Atletico Madrid,0.35963617268479514
2019,Barcelona,0.3075439891620508
2019,Bayer Leverkusen,0.7401658806441649
2019,Bayern Munich,0.9933347725693187
2019,Besiktas,0.007104636260025658
2019,Bordeaux,0.0748665134493811
2019,Borussia Dortmund,0.8847896208961195
2019,Borussia Monchengladbach,0.4677256353127809
2019,Burnley,0.3211606569467123
2019,CSKA Moscow,0.049336610997110314
2019,Celtic,0.02152539417284941
2019,Chelsea,0.8390756209269478
2019,Club Brugge,0.2362650861257572
2019,Dinamo Moscow,0.0309327152959591
2019,Eintracht Frankfurt,0.4970636330201463
2019,Espanyol,0.014125107092093353
2019,Everton,0.39310648164423
2019,FC Augsburg,0.32771693317730505
2019,FC Groningen,0.07025736440080513
2019,FC Twente,0.08858170011940325
2019,FC Union Berlin,0.31172424289235795
2019,FC Utrecht,0.07434562922873786
2019,Feyenoord,0.16545867156582203
2019,Fiorentina,0.32996334512097275
2019,Galatasaray,0.19362274184433004
2019,Genk,0.05364715885399058
2019,Getafe,0.03256262637361091
2019,Internazionale,0.5415075377291941
2019,Istanbul Basaksehir,0.03439630800940315
2019,Juventus,0.8011422314820941
2019,Lazio,0.3069784334155353
2019,Leicester City,0.457440134469352
2019,Lille,0.33784902751216567
2019,Liverpool,0.9624038421853022
2019,Lokomotiv Moscow,0.19417521594636644
2019,Lyon,0.32222271304722416
2019,Mainz,0.34542885319650113
2019,Manchester City,1.0
2019,Manchester United,0.7313123102733077
2019,Marseille,0.13131018048746745
2019,Nantes,0.0810440553307549
2019,Napoli,0.5149930871545805
2019,Nice,0.06953783540883597
2019,PSV,0.1591321464058835
2019,Paris Saint-Germain,0.6200673078433144
2019,RB Leipzig,0.697704147647636
2019,Rangers,0.02391789981721645
2019,Real Madrid,0.2892223429090578
2019,Reims,0.08426786318381027
2019,Rostov,0.02594726090704732
2019,SC Freiburg,0.3382159526489372
2019,Sampdoria,0.21716792804692517
2019,Sassuolo,0.2555769404988966
2019,Schalke 04,0.3790343870813769
2019,Sochi,0.009879032441967169
2019,Southampton,0.35754903292973544
2019,Spartak Moscow,0.030772003164948113
2019,Standard Liege,0.050551556411127074
2019,Strasbourg,0.11366027413831685
2019,Torino,0.239248588777767
2019,Tottenham Hotspur,0.7998632291546114
2019,Trabzonspor,0.0
2019,Udinese,0.23078964983689598
2019,Valencia,0.23437593292100095
2019,VfL Wolfsburg,0.4380132935515511
2019,Vitesse,0.03411369205428161
2019,West Ham United,0.45124203237588795
2019,Wolverhampton,0.39764039447521243
2019,Zenit St. Petersburg,0.16307054471659388
2020,AC Milan,0.14881643382679907
2020,AEK Athens,0.0
2020,AS Monaco,0.06204214970407993
2020,AS Roma,0.2708000442699816
2020,AZ,0.05865128990564401
2020,Ajax,0.1848879067248402
2020,Antwerp,0.009243874411204535
2020,Arsenal,0.33624222047553465
2020,Atalanta,0.19508364744155354
2020,Atletico Madrid,0.13932710902395273
2020,Barcelona,0.06575272507443534
2020,Bayer Leverkusen,0.18727766423868522
2020,Bayern Munich,1.0
2020,Bordeaux,0.026189365141279525
2020,Borussia Dortmund,0.34267388607734794
2020,Borussia Monchengladbach,0.2042426956709622
2020,Burnley,0.09008892945969557
2020,CSKA Moscow,0.016138374653910843
2020,Celtic,0.015490821714802636
2020,Chelsea,0.7592042682267667
2020,Club Brugge,0.0403425261702248
2020,Dinamo Moscow,0.008611837956864316
2020,Eintracht Frankfurt,0.1282344059238306
2020,Everton,0.11067144174289839
2020,FC Augsburg,0.09728895977251305
2020,FC Groningen,0.026220984212057718
2020,FC Midtjylland,0.042964809185254214
2020,FC Twente,0.032897837982063326
2020,FC Union Berlin,0.09225619073863449
2020,FC Utrecht,0.031045707470100426
2020,Feyenoord,0.05797900571374378
2020,Fiorentina,0.09260723317271383
2020,Getafe,0.007627787964960767
2020,Granada,0.032148264376960355
2020,Internazionale,0.33705740607626833
2020,Istanbul Basaksehir,0.03900257882189518
2020,Juventus,0.1571495730450395
2020,Lazio,0.18334078422041558
2020,Leicester City,0.13418319958478803
2020,Lille,0.07956510645237448
2020,Liverpool,0.40614150585378933
2020,Lokomotiv Moscow,0.05089247691097345
2020,Lyon,0.15974187292080905
2020,Mainz,0.1028627563642625
2020,Manchester City,0.5008135346513407
2020,Manchester United,0.7895770205828245
2020,Marseille,0.07677402516050441
2020,Nantes,0.03156018210624201
2020,Napoli,0.18578665857675455
2020,Nice,0.04618916237437948
2020,PSV,0.057881068725006916
2020,Paris Saint-Germain,0.6363539625002291
2020,RB Leipzig,0.23724709014005071
2020,Rangers,0.025991771586080993
2020,Real Madrid,0.4124720176351416
2020,Real Sociedad,0.022544121024842184
2020,Reims,0.0337576916198957
2020,Rostov,0.00563325220950407
2020,SC Freiburg,0.10059291546361099
2020,Sampdoria,0.06033832712880735
2020,Sassuolo,0.0713265112785078
2020,Schalke 04,0.11343814344982045
2020,Sevilla FC,0.0816331657771733
2020,Sivasspor,0.008028935129733824
2020,Sochi,0.0022983308359350242
2020,Southampton,0.10049904288580822
2020,Spartak Moscow,0.008942448993627153
2020,Standard Liege,0.002039885176818076
2020,Strasbourg,0.03621361692332256
2020,Torino,0.06665523950870623
2020,Tottenham Hotspur,0.1736358365238465
2020,Udinese,0.07260408689248124
2020,VfB Stuttgart,0.09403396547968032
2020,VfL Wolfsburg,0.12266678057763455
2020,Villarreal,0.08596816913387716
2020,Villarreal B,0.07036672697118326
2020,Vitesse,0.03212860932386071
2020,West Ham United,0.127303062716817
2020,Wolverhampton,0.1033287575235435
2020,Zenit St. Petersburg,0.06208988149143635
2021,AC Milan,0.20518942415141575
2021,AS Monaco,0.10773127638950274
2021,AS Roma,0.14995760926808502
2021,AZ,0.05885053776380714
2021,Ajax,0.16174971123152532
2021,Antwerp,0.004923131845603025
2021,Arsenal,0.24796317254020453
2021,Atalanta,0.2680763052466508
2021,Atletico Madrid,0.2115953703112848
2021,Barcelona,0.13953164242553323
2021,Bayer Leverkusen,0.23143149302700394
2021,Bayern Munich,0.5215296669119415
2021,Besiktas,0.04119698336663684
2021,Bordeaux,0.03146601142829512
2021,Borussia Dortmund,0.2922234313798732
2021,Borussia Monchengladbach,0.1526127508727589
2021,Burnley,0.11978368420948793
2021,CSKA Moscow,0.006680522100111842
2021,Celtic,0.017156466520048944
2021,Chelsea,0.45620093031903625
2021,Club Brugge,0.06847542786133275
2021,Dinamo Moscow,0.002880486856519605
2021,Eintracht Frankfurt,0.3284516541073058
2021,Everton,0.1482314460093112
2021,FC Augsburg,0.11993796638899028
2021,FC Groningen,0.03454429122773539
2021,FC Twente,0.045310638252944985
2021,FC Union Berlin,0.11361437157751514
2021,FC Utrecht,0.04232409990499568
2021,Fenerbahce,0.008940890526231269
2021,Feyenoord,0.07304441991170717
2021,Fiorentina,0.12326431393932022
2021,Galatasaray,0.04647209029809149
2021,Go Ahead Eagles,0.040655466952360185
2021,Internazionale,0.2534897504384819
2021,Juventus,0.3260999145993524
2021,Lazio,0.1460668197945474
2021,Leicester City,0.1973930030332665
2021,Lille,0.1445523982898592
2021,Liverpool,0.7602007760608815
2021,Lokomotiv Moscow,0.0350171487345285
2021,Lyon,0.13171317575686894
2021,Mainz,0.12694135378279683
2021,Manchester City,0.7489814701408176
2021,Manchester United,0.3890671414929714
2021,Marseille,0.10145613032378693
2021,Nantes,0.038889192796411745
2021,Napoli,0.2102462966825678
2021,Nice,0.04786597694734184
2021,PSV,0.10365004354158154
2021,Paris Saint-Germain,0.29300151431119503
2021,RB Leipzig,0.40755973681774255
2021,Rangers,0.27833131330013605
2021,Real Betis,0.043774123302076834
2021,Real Madrid,1.0
2021,Real Sociedad,0.023890882931916962
2021,Reims,0.041926442396320054
2021,Rostov,0.007688316064790094
2021,SC Freiburg,0.12408933453740491
2021,Sampdoria,0.07866440601519946
2021,Sassuolo,0.09385153385470879
2021,Sevilla FC,0.0611497248702466
2021,Sochi,0.0
2021,Southampton,0.13417184164043844
2021,Spartak Moscow,0.029848546748695373
2021,Strasbourg,0.04532085689095212
2021,Torino,0.08739521672582255
2021,Tottenham Hotspur,0.22398987275576676
2021,Udinese,0.08983391003369642
2021,VfB Stuttgart,0.11584811746427703
2021,VfL Wolfsburg,0.19556817586810757
2021,Villarreal,0.3905562980549551
2021,Villarreal B,0.33176415564770984
2021,Vitesse,0.044070266221262956
2021,West Ham United,0.3066225630153147
2021,Wolverhampton,0.13808288257014364
2021,Zenit St. Petersburg,0.08040994613985845
2022,AC Milan,0.40173295542745363
2022,AS Monaco,0.20914994975851242
2022,AS Roma,0.3588368342953894
2022,AZ,0.12313877953022322
2022,Ajax,0.4021522321558092
2022,Arsenal,0.41495959098513463
2022,Atalanta,0.23695504733385295
2022,Atletico Madrid,0.12369318178084411
2022,Barcelona,0.23941385893450537
2022,Bayer Leverkusen,0.5036479322012842
2022,Bayern Munich,1.0
2022,Borussia Dortmund,0.7146823160130107
2022,Borussia Monchengladbach,0.26441344489443735
2022,CSKA Moscow,0.025894044957446863
2022,Celtic,0.1473653323692366
2022,Chelsea,0.5045105753108674
2022,Club Brugge,0.10404593467301633
2022,Dinamo Moscow,0.011664733397929221
2022,Eintracht Frankfurt,0.5152999965219968
2022,Everton,0.2665781676981546
2022,FC Augsburg,0.21601161421794815
2022,FC Groningen,0.08489104982589168
2022,FC Midtjylland,0.034698410673348515
2022,FC Twente,0.1147797457378534
2022,FC Union Berlin,0.3095688070647116
2022,FC Utrecht,0.06052645693024787
2022,Fenerbahce,0.05055888487180848
2022,Feyenoord,0.24779622800789786
2022,Fiorentina,0.1961237544780986
2022,Go Ahead Eagles,0.08426551587068375
2022,Internazionale,0.454074495127399
2022,Juventus,0.46239865786350787
2022,Lazio,0.2595617701433297
2022,Leicester City,0.35357737314857446
2022,Lille,0.11876399164589904
2022,Liverpool,0.7500363328132466
2022,Lokomotiv Moscow,0.0076871685779460516
2022,Lyon,0.11186084357622883
2022,Mainz,0.21366365262874182
2022,Manchester City,0.8518349866466829
2022,Manchester United,0.6159752614244018
2022,Marseille,0.23029700345334975
2022,Nantes,0.13663421421358263
2022,Napoli,0.6466340523372621
2022,Nice,0.1157165432882633
2022,PSV,0.26055204566235385
2022,Paris Saint-Germain,0.46807667462544333
2022,RB Leipzig,0.6117274534581802
2022,Rangers,0.19691549892798552
2022,Real Betis,0.08310913383544173
2022,Real Madrid,0.36132982605496905
2022,Real Sociedad,0.07626212964750653
2022,Reims,0.08771731021996364
2022,Rostov,0.0
2022,SC Freiburg,0.3615834208185752
2022,Sampdoria,0.10337325338326747
2022,Sassuolo,0.18133983742232737
2022,Schalke 04,0.2349476078359774
2022,Sevilla FC,0.26042675061580234
2022,Sochi,0.00394550125410603
2022,Southampton,0.2626203666936487
2022,Spartak Moscow,0.023948240516974247
2022,Strasbourg,0.0841549998091139
2022,Torino,0.18541225083302304
2022,Tottenham Hotspur,0.6332579908672682
2022,Trabzonspor,0.015172720099563136
2022,Udinese,0.18456817614253576
2022,Union Saint Gilloise,0.03485406326590683
2022,VfB Stuttgart,0.2642947999182224
2022,VfL Wolfsburg,0.3025479109597152
2022,Vitesse,0.10175683022113532
2022,West Ham United,0.3161683771125502
2022,Wolverhampton,0.22578525848105568
2022,Zenit St. Petersburg,0.025110651208866394
